id,category
533,0
534,0
535,0
536,1
537,1
538,0
539,1
540,0
541,0
542,1
543,0
544,0
545,0
546,0
547,1
548,1
549,1
550,1
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,0
563,0
564,1
565,1
566,0
567,0
568,1
569,0
570,0
571,0
572,0
573,0
574,1
575,0
576,1
577,1
578,1
579,1
580,1
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,0
589,1
590,0
591,1
592,0
593,1
594,1
595,1
596,0
597,1
598,1
599,1
600,1
601,0
602,0
603,1
604,1
605,1
606,0
607,1
608,1
609,1
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,0
618,0
619,0
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,0
628,1
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,1
638,0
639,0
640,1
641,1
642,1
643,0
644,0
645,0
646,0
647,1
648,0
649,1
650,0
651,0
652,0
653,0
654,0
655,1
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,1
664,0
665,0
666,0
667,1
668,0
669,0
670,0
671,1
672,0
673,0
674,1
675,1
676,0
677,1
678,1
679,0
680,1
681,1
682,0
683,1
684,1
685,0
686,0
687,1
688,0
689,1
690,1
691,0
692,0
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,0
702,0
703,0
704,1
705,1
706,1
707,1
708,0
709,0
710,1
711,1
712,0
713,1
714,0
715,1
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,1
726,1
727,0
728,1
729,0
730,0
731,0
732,0
733,1
734,0
735,0
736,1
737,1
738,0
739,0
740,0
741,0
742,1
743,1
744,0
745,1
746,1
747,1
748,0
749,0
750,1
751,0
752,0
753,0
754,1
755,0
756,1
757,1
758,0
759,0
760,1
761,1
762,0
763,0
764,1
765,0
766,1
767,0
768,0
769,1
770,1
771,0
772,1
773,0
774,1
775,1
776,1
777,1
778,0
779,1
780,1
781,1
782,0
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,0
791,1
792,1
793,1
794,0
795,0
796,1
797,0
798,1
799,1
800,1
801,0
802,1
803,1
804,0
805,1
806,0
807,0
808,1
809,1
810,0
811,1
812,0
813,1
814,1
815,0
816,0
817,0
818,1
819,1
820,0
821,0
822,1
823,0
824,0
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,1
841,1
842,1
843,0
844,1
845,0
846,1
847,1
848,1
849,0
850,0
851,0
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,0
861,0
862,0
863,0
864,0
865,1
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,0
879,1
880,1
881,1
882,0
883,1
884,0
885,1
886,1
887,1
888,0
889,1
890,0
891,0
892,0
893,0
894,1
895,0
896,1
897,1
898,1
899,1
900,0
901,1
902,0
903,1
904,1
905,1
906,0
907,1
908,0
909,1
910,1
911,0
912,0
913,0
914,0
915,1
916,1
917,0
918,0
919,1
920,0
921,1
922,1
923,1
924,1
925,0
926,0
927,1
928,0
929,1
930,1
931,1
932,1
933,0
934,1
935,0
936,1
937,0
938,0
939,1
940,1
941,0
942,1
943,0
944,0
945,1
946,1
947,1
948,1
949,1
950,0
951,1
952,0
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,0
963,1
964,1
965,1
966,0
967,1
968,0
969,0
970,0
971,1
972,1
973,0
974,1
975,0
976,0
977,1
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,0
986,1
987,1
988,0
989,1
990,1
991,1
992,0
993,0
994,1
995,1
996,0
997,0
998,1
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,0
1014,1
1015,0
1016,0
1017,1
1018,1
1019,0
1020,1
1021,1
1022,0
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,1
1034,0
1035,1
1036,0
1037,1
1038,0
1039,1
1040,1
1041,1
1042,0
1043,1
1044,0
1045,0
1046,0
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,1
1057,0
1058,1
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,1
1075,1
1076,0
1077,0
1078,1
1079,1
1080,1
1081,0
1082,1
1083,0
1084,1
1085,0
1086,1
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,0
1107,1
1108,0
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,1
1124,0
1125,1
1126,0
1127,0
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,0
1140,1
1141,1
1142,1
1143,0
1144,1
1145,0
1146,1
1147,0
1148,1
1149,1
1150,0
1151,1
1152,1
1153,0
1154,1
1155,1
1156,0
1157,0
1158,1
1159,0
1160,0
1161,0
1162,1
1163,1
1164,1
1165,0
1166,1
1167,0
1168,0
1169,1
1170,0
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,0
1178,1
1179,1
1180,1
1181,0
1182,1
1183,1
1184,1
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,1
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,0
1238,0
1239,1
1240,1
1241,1
1242,0
1243,0
1244,0
1245,0
1246,1
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,0
1255,1
1256,0
1257,1
1258,0
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,0
1304,1
1305,0
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,0
1336,1
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,1
1366,0
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,0
1388,1
1389,1
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,0
1414,0
1415,1
1416,0
1417,1
1418,0
1419,1
1420,0
1421,1
1422,0
1423,1
1424,1
1425,0
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,1
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,0
1445,1
1446,1
1447,1
1448,0
1449,1
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,1
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,0
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,0
1513,1
1514,0
1515,1
1516,1
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,0
1557,1
1558,0
1559,0
1560,1
1561,0
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,0
1578,0
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,0
1588,1
1589,0
1590,1
1591,1
1592,0
1593,1
1594,0
1595,1
1596,0
1597,1
1598,0
1599,1
1600,1
1601,0
1602,0
1603,0
1604,0
1605,1
1606,0
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,1
1638,0
1639,0
1640,0
1641,1
1642,1
1643,1
1644,0
1645,0
1646,0
1647,0
1648,1
1649,1
1650,1
1651,0
1652,0
1653,1
1654,1
1655,0
1656,0
1657,1
1658,0
1659,1
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,1
1673,1
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,1
1683,1
1684,1
1685,0
1686,1
1687,0
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,1
1706,0
1707,0
1708,1
1709,1
1710,1
1711,0
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,1
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,1
1747,0
1748,1
1749,1
1750,0
1751,1
1752,1
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,0
1764,1
1765,0
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,0
1775,1
1776,1
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1790,0
1791,1
1792,1
1793,1
1794,0
1795,0
1796,0
1797,1
1798,1
1799,0
1800,1
1801,0
1802,0
1803,1
1804,1
1805,0
1806,0
1807,1
1808,1
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,1
1834,1
1835,0
1836,1
1837,1
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,1
1858,0
1859,1
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,1
1881,0
1882,1
1883,0
1884,0
1885,1
1886,1
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,0
1897,1
1898,0
1899,1
1900,0
1901,1
1902,0
1903,0
1904,1
1905,0
1906,0
1907,1
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,0
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,0
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,1
1962,1
1963,0
1964,1
1965,1
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,1
1999,0
2000,0
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,1
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,1
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,0
2054,1
2055,0
2056,0
2057,0
2058,1
2059,0
2060,1
2061,0
2062,1
2063,1
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,1
2076,0
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,1
2096,0
2097,1
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,1
2114,1
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,1
2127,0
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,1
2135,1
2136,1
2137,1
2138,0
2139,0
2140,1
2141,0
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,0
2149,1
2150,1
2151,0
2152,1
2153,1
2154,0
2155,1
2156,0
2157,0
2158,1
2159,0
2160,0
2161,1
2162,1
2163,0
2164,1
2165,0
2166,0
2167,1
2168,1
2169,1
2170,0
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,1
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,1
2200,1
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,0
2208,0
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,1
2228,0
2229,0
2230,0
2231,0
2232,0
2233,1
2234,0
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,0
2265,0
2266,0
2267,1
2268,1
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,1
2285,0
2286,0
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,0
2295,1
2296,0
2297,1
2298,0
2299,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2319,1
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,1
2327,0
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,0
2351,1
2352,1
2353,0
2354,1
2355,0
2356,0
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,1
2364,0
2365,1
2366,1
2367,1
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,1
2386,1
2387,1
2388,0
2389,1
2390,0
2391,0
2392,1
2393,1
2394,0
2395,0
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,0
2409,1
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,0
2427,1
2428,0
2429,0
2430,1
2431,0
2432,0
2433,0
2434,1
2435,0
2436,0
2437,0
2438,0
2439,1
2440,1
2441,0
2442,1
2443,1
2444,0
2445,1
2446,1
2447,0
2448,1
2449,1
2450,0
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,0
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,0
2470,1
2471,1
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,1
2480,0
2481,1
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,0
2497,1
2498,1
2499,1
2500,0
2501,1
2502,0
2503,1
2504,0
2505,0
2506,1
2507,1
2508,0
2509,1
2510,1
2511,0
2512,1
2513,0
2514,1
2515,0
2516,1
2517,0
2518,0
2519,1
2520,1
2521,0
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,1
2531,0
2532,0
2533,0
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,0
2541,0
2542,0
2543,1
2544,1
2545,1
2546,1
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,0
2554,1
2555,1
2556,0
2557,1
2558,0
2559,0
2560,0
2561,1
2562,0
2563,1
2564,1
2565,1
2566,0
2567,1
2568,1
2569,0
2570,1
2571,1
2572,1
2573,1
2574,1
2575,0
2576,0
2577,0
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,1
2590,0
2591,0
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,1
2599,0
2600,0
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,1
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,1
2627,1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,1
2655,0
2656,1
2657,1
2658,1
2659,1
2660,1
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,0
2673,1
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,0
2688,1
2689,1
2690,1
2691,0
2692,1
2693,1
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,1
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,1
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,1
2722,0
2723,1
2724,1
2725,0
2726,0
2727,1
2728,1
2729,0
2730,1
2731,0
2732,1
2733,0
2734,0
2735,0
2736,1
2737,1
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,0
2761,0
2762,0
2763,0
2764,0
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,0
2781,0
2782,0
2783,1
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,1
2797,0
2798,0
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,0
2811,1
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,0
2821,1
2822,0
2823,1
2824,1
2825,1
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,0
2850,0
2851,1
2852,0
2853,1
2854,1
2855,0
2856,0
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,1
2864,0
2865,0
2866,1
2867,0
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,0
2875,1
2876,0
2877,0
2878,1
2879,0
2880,0
2881,1
2882,1
2883,1
2884,0
2885,0
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,0
2897,1
2898,1
2899,0
2900,1
2901,0
2902,1
2903,0
2904,0
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,1
2912,1
2913,0
2914,1
2915,1
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1
2932,1
2933,0
2934,0
2935,1
2936,1
2937,0
2938,1
2939,0
2940,0
2941,0
2942,1
2943,1
2944,0
2945,0
2946,1
2947,0
2948,1
2949,0
2950,1
2951,0
2952,0
2953,1
2954,1
2955,1
2956,1
2957,0
2958,1
2959,0
2960,0
2961,0
2962,1
2963,1
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,0
2973,1
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,0
2997,1
